kyc_entity_id,registry_code,legal_name,country_code,kyc_status,risk_level,lei_code,last_review_date
KYC0057,LT10000057,Harbor Meridian UAB,LT,Approved,Low,,2024-10-11
KYC0058,EE10000058,Meridian Amber OÜ,EE,Approved,Low,549300100000000058,2025-08-22
KYC0059,LV10000059,Nordic Nordic SIA,LV,Approved,Low,,2025-05-18
KYC0060,LT10000060,Nordic Meridian UAB,LT,Approved,High,549300100000000060,2025-04-26
KYC0061,EE10000061,Amber Nordic OÜ,EE,Closed,Low,,2024-12-07
KYC0062,LV10000062,Amber Baltic SIA,LV,Approved,Low,549300100000000062,2024-04-17
KYC0063,LT10000063,Nova Vega UAB,LT,Approved,Medium,,2024-12-03
KYC0064,EE10000064,Nova Nordic OÜ,EE,Approved,Low,549300100000000064,2025-05-22
KYC0065,LV10000065,Atlas Harbor SIA,LV,Approved,Low,,2025-02-14
KYC0066,LT10000066,Atlas Nova UAB,LT,Approved,Medium,549300100000000066,2025-07-17
KYC0067,EE10000067,Harbor Meridian OÜ,EE,Approved,Low,,2024-03-31
KYC0068,LV10000068,Baltic Nordic SIA,LV,Approved,Low,549300100000000068,2024-11-27
KYC0069,LT10000069,Baltic Baltic UAB,LT,Approved,Low,,2025-02-17
KYC0070,EE10000070,Harbor Amber OÜ,EE,Closed,Medium,549300100000000070,2024-01-02
KYC0071,LV10000071,Atlas Harbor SIA,LV,Approved,Medium,,2025-07-09
KYC0072,LT10000072,Harbor Nordic UAB,LT,Approved,Low,549300100000000072,2024-02-25
KYC0073,EE10000073,Harbor Baltic OÜ,EE,Closed,Low,,2025-01-05
KYC0074,LV10000074,Baltic Baltic SIA,LV,Approved,Medium,549300100000000074,2025-05-25
KYC0075,LT10000075,Harbor Harbor UAB,LT,Approved,Medium,,2024-02-22
KYC0076,EE10000076,Atlas Nova OÜ,EE,Approved,Low,549300100000000076,2025-07-16
KYC0077,LV10000077,Meridian Harbor SIA,LV,Closed,Low,,2024-10-21
KYC0078,LT10000078,Vega Harbor UAB,LT,Approved,Low,549300100000000078,2025-05-11
KYC0079,EE10000079,Amber Harbor OÜ,EE,Approved,Low,,2025-10-07
KYC0080,LV10000080,Vega Nordic SIA,LV,Approved,Medium,549300100000000080,2024-09-02
KYC0081,LT10000081,Amber Nordic UAB,LT,Approved,Medium,,2024-11-14
KYC0082,EE10000082,Amber Vega OÜ,EE,Approved,Low,549300100000000082,2025-07-19
KYC0083,LV10000083,Atlas Nordic SIA,LV,Closed,Low,,2024-08-18
KYC0084,LT10000084,Nova Baltic UAB,LT,Approved,High,549300100000000084,2024-04-26
KYC0085,EE10000085,Vega Amber OÜ,EE,Closed,Low,,2024-04-30
KYC0086,LV10000086,Amber Vega SIA,LV,Approved,Medium,549300100000000086,2024-06-06
KYC0087,LT10000087,Atlas Vega UAB,LT,Approved,Low,,2024-10-25
KYC0088,EE10000088,Nova Harbor OÜ,EE,Approved,Low,549300100000000088,2024-10-06
KYC0089,LV10000089,Baltic Vega SIA,LV,Closed,Low,,2025-05-09
KYC0090,LT10000090,Nova Nova UAB,LT,Approved,High,549300100000000090,2024-09-06
KYC0091,EE10000091,Atlas Harbor OÜ,EE,Approved,Low,,2024-05-28
KYC0092,LV10000092,Nova Nordic SIA,LV,Approved,Low,549300100000000092,2025-09-05
KYC0093,LT10000093,Atlas Harbor UAB,LT,Approved,Low,,2024-05-19
KYC0094,EE10000094,Harbor Atlas OÜ,EE,Approved,Medium,549300100000000094,2024-10-09
KYC0095,LV10000095,Atlas Nordic SIA,LV,Approved,Medium,,2025-02-28
KYC0096,LT10000096,Amber Harbor UAB,LT,Approved,Low,549300100000000096,2025-06-03
KYC0097,EE10000097,Vega Atlas OÜ,EE,Approved,Low,,2024-01-03
KYC0098,LV10000098,Vega Baltic SIA,LV,Approved,Low,549300100000000098,2024-11-01
KYC0099,LT10000099,Nova Harbor UAB,LT,Approved,Medium,,2025-08-16
KYC0100,EE10000100,Nordic Nova OÜ,EE,Approved,High,549300100000000100,2025-05-16
