registry_code,official_name,country_code,legal_status,incorporation_date,closure_date,parent_registry_code
EE10000055,Vega Meridian OÜ,EE,Active,2013-12-30,,EE10000022
LV10000056,Nordic Amber SIA,LV,Active,2013-10-04,,
LT10000057,Harbor Meridian UAB,LT,Active,2020-08-16,,
EE10000058,Meridian Amber OÜ,EE,Active,2009-11-19,,
LV10000059,Nordic Nordic SIA,LV,Active,2006-04-14,,LV10000023
LT10000060,Nordic Meridian UAB,LT,Active,2016-11-29,,
EE10000061,Amber Nordic OÜ,EE,Dormant,2006-10-19,,
LV10000062,Amber Baltic SIA,LV,Active,2020-02-23,,XX90000061
LT10000063,Nova Vega UAB,LT,Active,2017-10-11,,
EE10000064,Nova Nordic OÜ,EE,Active,2014-05-28,,
LV10000065,Atlas Harbor SIA,LV,Active,2021-01-24,,
LT10000066,Atlas Nova UAB,LT,Active,2007-12-09,,
EE10000067,Harbor Meridian OÜ,EE,Active,2021-11-12,,
LV10000068,Baltic Nordic SIA,LV,Active,2017-08-18,,
LT10000069,Baltic Baltic UAB,LT,Active,2016-05-07,,
EE10000070,Harbor Amber OÜ,EE,Liquidated,2006-07-18,2010-08-26,
LV10000071,Atlas Harbor SIA,LV,Active,2017-03-09,,
LT10000072,Harbor Nordic UAB,LT,Active,2017-06-10,,
EE10000073,Harbor Baltic OÜ,EE,Liquidated,2008-01-06,2012-05-07,
LV10000074,Baltic Baltic SIA,LV,Active,2008-06-27,,
LT10000075,Harbor Harbor UAB,LT,Active,2021-02-04,,
EE10000076,Atlas Nova OÜ,EE,Active,2010-12-03,,
LV10000077,Meridian Harbor SIA,LV,Liquidated,2006-02-21,2008-07-18,
LT10000078,Vega Harbor UAB,LT,Active,2012-06-25,,
EE10000079,Amber Harbor OÜ,EE,Active,2014-11-29,,
LV10000080,Vega Nordic SIA,LV,Active,2020-07-01,,
LT10000081,Amber Nordic UAB,LT,Active,2018-01-24,,
EE10000082,Amber Vega OÜ,EE,Active,2011-12-01,,
LV10000083,Atlas Nordic SIA,LV,Liquidated,2009-09-17,2018-09-23,
LT10000084,Nova Baltic UAB,LT,Active,2017-07-23,,
EE10000085,Vega Amber OÜ,EE,Liquidated,2010-04-24,2013-07-02,
LV10000086,Amber Vega SIA,LV,Active,2021-07-09,,
LT10000087,Atlas Vega UAB,LT,Active,2021-06-27,,
EE10000088,Nova Harbor OÜ,EE,Active,2020-09-23,,
LV10000089,Baltic Vega SIA,LV,Active,2015-07-23,,
LT10000090,Nova Nova UAB,LT,Active,2015-04-29,,
EE10000091,Atlas Harbor OÜ,EE,Active,2010-02-08,,
LV10000092,Nova Nordic SIA,LV,Active,2013-12-09,,
LT10000093,Atlas Harbor UAB,LT,Active,2022-05-07,,
EE10000094,Harbor Atlas OÜ,EE,Active,2013-12-19,,
LV10000095,Atlas Nordic SIA,LV,Active,2010-11-10,,
LT10000096,Amber Harbor UAB,LT,Active,2018-05-20,,
EE10000097,Vega Atlas OÜ,EE,Active,2012-01-14,,
LV10000098,Vega Baltic SIA,LV,Active,2017-12-07,,
LT10000099,Nova Harbor UAB,LT,Active,2014-10-13,,
EE10000100,Nordic Nova OÜ,EE,Active,2006-07-28,,
