contract_id,customer_id,product_type,contract_status,application_date,activation_date,cancellation_date,sales_channel,branch_id,sales_amount_eur
CTR00061,CUST0005,Credit Card,Active,2026-01-11,2026-01-22,,Relationship Manager,BR001,3136
CTR00062,CUST0078,Credit Card,Active,2026-01-15,2026-01-26,,Digital,BR005,3636
CTR00063,CUST0018,Term Deposit,Active,2025-10-13,2025-10-20,,Digital,BR006,15369
CTR00064,CUST0024,Business Loan,Active,2025-05-01,2025-05-09,,Branch,BR006,204152
CTR00065,CUST0058,Current Account,Pending,2025-10-20,,,Digital,BR001,4023
CTR00066,CUST0018,Mortgage,Active,2026-04-01,2026-04-03,,Relationship Manager,BR003,213471
CTR00067,CUST0086,Term Deposit,Active,2025-10-25,2025-11-03,,Relationship Manager,BR006,21144
CTR00068,CUST0090,Credit Card,Cancelled,2026-06-05,,2026-06-13,Digital,BR002,994
CTR00069,CUST0031,Business Loan,Active,2026-01-13,2026-01-27,,Relationship Manager,BR002,211675
CTR00070,CUST0079,Mortgage,Active,2026-02-12,2026-02-27,,Branch,BR004,138807
CTR00071,CUST0074,Mortgage,Active,2025-11-21,2025-11-23,,Branch,BR006,118958
CTR00072,CUST0067,Term Deposit,Active,2025-07-06,2025-07-10,,Relationship Manager,BR001,57204
CTR00073,CUST0016,Credit Card,Active,2025-06-15,2025-06-25,,Branch,BR005,1847
CTR00074,CUST0037,Mortgage,Active,2025-10-09,2025-10-13,,Branch,BR005,164845
CTR00075,CUST0069,Mortgage,Active,2025-06-22,2025-06-26,,Relationship Manager,BR005,45879
CTR00076,CUST0093,Term Deposit,Cancelled,2025-02-12,,2025-03-11,Digital,BR001,4218
CTR00077,CUST0083,Savings Account,Active,2026-03-03,2026-03-03,,Relationship Manager,BR005,4079
CTR00078,CUST0038,Savings Account,Active,2026-02-20,2026-03-01,,Digital,BR006,3715
CTR00079,CUST0008,Credit Card,Active,2026-05-11,2026-05-25,,Branch,BR005,1671
CTR00080,CUST0019,Term Deposit,Rejected,2025-11-23,,,Branch,BR004,96733
CTR00081,CUST0017,Term Deposit,Active,2025-04-19,2025-04-29,,Branch,BR001,32185
CTR00082,CUST0035,Business Loan,Active,2025-04-10,2025-04-11,,Branch,BR005,77077
CTR00083,CUST0054,Current Account,Pending,2025-06-13,,,Relationship Manager,BR006,2682
CTR00084,CUST0041,Current Account,Cancelled,2026-05-26,,2026-06-12,Branch,BR003,3824
CTR00085,CUST0064,Consumer Loan,Active,2026-02-07,2026-02-21,,Digital,BR005,64105
CTR00086,CUST0046,Consumer Loan,Active,2026-05-22,2026-06-06,,Relationship Manager,BR001,75907
CTR00087,CUST0014,Investment Product,Active,2025-09-28,2025-10-09,,Branch,BR001,53355
CTR00088,CUST0052,Consumer Loan,Active,2025-07-19,2025-07-30,,Branch,BR001,146024
CTR00089,CUST0050,Business Loan,Cancelled,2025-10-14,,2025-11-10,Relationship Manager,BR005,164379
CTR00090,CUST0016,Credit Card,Pending,2026-02-08,,,Branch,BR005,3057
CTR00091,CUST0047,Credit Card,Active,2026-06-06,2026-06-18,,Digital,BR001,4096
CTR00092,CUST0005,Credit Card,Active,2026-05-01,2026-05-15,,Relationship Manager,BR005,1220
CTR00093,CUST0018,Term Deposit,Pending,2025-11-23,,,Branch,BR005,21799
CTR00094,CUST0095,Savings Account,Active,2026-06-04,2026-06-19,,Branch,BR004,4611
CTR00095,CUST0003,Term Deposit,Active,2025-04-23,2025-05-06,,Branch,BR006,77007
CTR00096,CUST0089,Consumer Loan,Active,2025-09-29,2025-10-06,,Digital,BR005,190110
CTR00097,CUST0062,Credit Card,Active,2026-01-25,2026-01-29,,Digital,BR005,1984
CTR00098,CUST0090,Mortgage,Active,2026-03-28,2026-04-07,,Digital,BR004,110780
CTR00099,CUST0089,Current Account,Active,2026-04-28,2026-04-29,,Relationship Manager,BR002,1131
CTR00100,CUST0072,Term Deposit,Pending,2026-05-05,,,Branch,BR003,69375
CTR00101,CUST0023,Business Loan,Rejected,2025-12-17,,,Branch,BR006,144202
CTR00102,CUST0099,Savings Account,Active,2025-07-16,2025-07-23,,Relationship Manager,BR003,2285
CTR00103,CUST0029,Savings Account,Cancelled,2025-08-01,,2025-08-24,Branch,BR004,4005
CTR00104,CUST0045,Savings Account,Active,2026-01-24,2026-02-05,,Digital,BR003,2827
CTR00105,CUST0006,Savings Account,Pending,2025-03-22,,,Branch,BR006,2837
CTR00106,CUST0033,Business Loan,Active,2025-10-05,2025-10-13,,Digital,BR005,36985
CTR00107,CUST0095,Current Account,Active,2026-06-28,2026-07-05,,Digital,BR001,1907
CTR00108,CUST0053,Term Deposit,Active,2025-04-13,2025-04-17,,Relationship Manager,BR002,1179
CTR00109,CUST0053,Business Loan,Active,2025-07-24,2025-08-02,,Branch,BR006,85192
CTR00110,CUST0008,Loan Plus,Active,2025-08-26,2025-08-27,,Digital,BR004,240397
CTR00111,CUST0023,Consumer Loan,Pending,2026-02-11,,,Branch,BR002,207559
CTR00112,CUST0096,Savings Account,Rejected,2025-01-10,,,Relationship Manager,BR005,2444
CTR00113,CUST0014,Term Deposit,Active,2026-06-21,2026-07-06,,Relationship Manager,BR004,18089
CTR00114,CUST0035,Current Account,Cancelled,2025-12-05,,2025-12-11,Relationship Manager,BR003,3759
CTR00115,CUST0092,Credit Card,Active,2025-12-12,2025-12-21,,Relationship Manager,BR002,4651
CTR00116,CUST0023,Investment Product,Cancelled,2026-06-12,,2026-06-23,Branch,BR006,11868
CTR00117,CUST0013,Credit Card,Pending,2026-05-04,,,Digital,BR001,2650
CTR00118,CUST0034,Investment Product,Active,2025-10-01,2025-10-11,,Relationship Manager,BR006,40076
CTR00119,CUST0074,Consumer Loan,Active,2026-01-04,2026-01-11,,Relationship Manager,BR001,17285
CTR00120,CUST0060,Savings Account,Active,2026-05-30,2026-06-08,,Relationship Manager,BR003,961
CTR00121,CUST0048,Current Account,Active,2025-05-17,2025-06-01,,Branch,BR006,1254
CTR00122,CUST0078,Term Deposit,Active,2026-04-28,2026-05-04,,Relationship Manager,BR005,32935
CTR00123,CUST0011,Business Loan,Active,2026-01-06,2026-01-08,,Relationship Manager,BR001,241450
CTR00124,CUST0008,Current Account,Active,2025-06-03,2025-06-08,,Relationship Manager,BR004,2687
CTR00125,CUST0015,Current Account,Active,2026-05-16,2026-05-18,,Branch,BR001,4180
CTR00126,CUST0059,Credit Card,Active,2026-04-13,2026-04-14,,Branch,BR006,4577
CTR00127,CUST0040,Consumer Loan,Active,2025-01-04,2025-01-10,,Digital,BR001,152600
CTR00128,CUST0055,Term Deposit,Active,2025-03-03,2025-03-05,,Digital,BR003,62375
CTR00129,CUST0053,Credit Card,Cancelled,2026-03-07,,2026-03-19,Branch,BR004,3133
CTR00130,CUST0049,Mortgage,Active,2025-05-17,2025-05-28,,Digital,BR005,32098
CTR00131,CUST0051,Credit Card,Active,2025-08-17,2025-08-17,,Branch,BR004,186
CTR00132,CUST0087,Investment Product,Active,2025-08-24,2025-08-31,,Branch,BR002,60875
CTR00133,CUST0036,Current Account,Pending,2025-04-26,,,Relationship Manager,BR004,263
CTR00134,CUST0079,Consumer Loan,Active,2025-03-10,2025-03-13,,Digital,BR004,156698
CTR00135,CUST0077,Consumer Loan,Active,2025-02-15,2025-02-27,,Digital,BR005,116071
CTR00136,CUST0028,Consumer Loan,Active,2025-10-24,2025-10-31,,Relationship Manager,BR005,214853
CTR00137,CUST0041,Term Deposit,Active,2025-05-27,2025-06-03,,Branch,BR003,54706
CTR00138,CUST0008,Credit Card,Active,2026-03-14,2026-03-29,,Branch,BR006,384
CTR00139,CUST0086,Investment Product,Cancelled,2025-11-23,,2025-12-16,Branch,BR002,55068
CTR00140,CUST0039,Investment Product,Active,2026-04-30,2026-05-07,,Branch,BR006,30036
CTR00141,CUST0019,Business Loan,Rejected,2026-02-27,,,Relationship Manager,BR005,110185
CTR00142,CUST0018,Investment Product,Active,2025-07-28,2025-08-07,,Digital,BR004,85265
CTR00143,CUST0048,Mortgage,Active,2025-07-15,2025-07-16,,Branch,BR006,71375
CTR00144,CUST0078,Consumer Loan,Rejected,2025-07-12,,,Relationship Manager,BR006,211934
CTR00145,CUST0086,Current Account,Active,2025-12-07,2025-12-16,,Digital,BR002,125
CTR00146,CUST0095,Mortgage,Active,2026-05-06,2026-05-13,,Relationship Manager,BR006,183354
CTR00147,CUST0027,Investment Product,Rejected,2025-11-26,,,Branch,BR004,37601
CTR00148,CUST0069,Term Deposit,Active,2026-01-04,2026-01-19,,Digital,BR006,61580
CTR00149,CUST0061,Term Deposit,Rejected,2026-01-15,,,Branch,BR001,41515
CTR00150,CUST0073,Current Account,Active,2025-01-17,2025-01-25,,Relationship Manager,BR005,4532
CTR00151,CUST0093,Investment Product,Active,2025-07-20,2025-07-30,,Branch,BR005,30649
CTR00152,CUST0032,Business Loan,Active,2025-12-12,2025-12-20,,Branch,BR006,201110
CTR00153,CUST0083,Business Loan,Active,2025-12-27,2026-01-01,,Relationship Manager,BR005,37689
CTR00154,CUST0063,Credit Card,Rejected,2025-03-02,,,Digital,BR001,4292
CTR00155,CUST0086,Consumer Loan,Cancelled,2026-02-27,,2026-03-04,Relationship Manager,BR002,221868
CTR00156,CUST0009,Credit Card,Active,2026-06-02,2026-06-16,,Digital,BR005,3057
CTR00157,CUST0082,Business Loan,Active,2025-01-17,2025-01-17,,Relationship Manager,BR004,140516
CTR00158,CUST0002,Consumer Loan,Active,2025-10-09,2025-10-18,,Relationship Manager,BR006,5493
CTR00159,CUST0087,Investment Product,Cancelled,2025-07-03,,2025-07-07,Relationship Manager,BR002,13124
CTR00160,CUST0031,Current Account,Active,2025-09-16,2025-09-27,,Branch,BR001,2189
CTR00161,CUST0048,Investment Product,Active,2025-09-07,2025-09-14,,Relationship Manager,BR001,39818
CTR00162,CUST0084,Consumer Loan,Active,2026-01-24,2026-02-05,,Branch,BR001,145887
CTR00163,CUST0082,Consumer Loan,Active,2025-03-26,2025-04-10,,Branch,BR006,222598
CTR00164,CUST0043,Mortgage,Rejected,2025-02-13,,,Digital,BR006,61231
CTR00165,CUST0073,Business Loan,Active,2025-03-18,2025-03-26,,Relationship Manager,BR005,236749
CTR00166,CUST0085,Consumer Loan,Active,2025-11-19,2025-11-19,,Relationship Manager,BR002,55305
CTR00167,CUST0097,Investment Product,Rejected,2025-11-03,,,Relationship Manager,BR002,21792
CTR00168,CUST0073,Investment Product,Active,2025-12-06,2025-12-18,,Relationship Manager,BR002,99539
CTR00169,CUST0089,Mortgage,Active,2025-12-21,2025-12-22,,Branch,BR002,26607
CTR00170,CUST0010,Term Deposit,Active,2026-02-11,2026-02-21,,Relationship Manager,BR003,4383
CTR00171,CUST0058,Business Loan,Active,2026-01-20,2026-02-02,,Relationship Manager,BR005,49690
CTR00172,CUST0085,Investment Product,Active,2025-10-30,2025-11-06,,Digital,BR001,93968
CTR00173,CUST0035,Credit Card,Active,2025-06-07,2025-06-19,,Branch,BR001,2594
CTR00174,CUST0012,Consumer Loan,Pending,2026-04-01,,,Branch,BR001,95350
CTR00175,CUST0017,Mortgage,Active,2026-04-05,2026-04-18,,Digital,BR001,28077
CTR00176,CUST0046,Mortgage,Active,2025-11-29,2025-12-11,,Branch,BR004,4235
CTR00177,CUST0050,Mortgage,Active,2025-09-06,2025-09-11,,Branch,BR002,180651
CTR00178,CUST0018,Savings Account,Active,2026-05-20,2026-05-24,,Digital,BR004,518
CTR00179,CUST0036,Investment Product,Active,2025-03-20,2025-03-31,,Digital,BR006,33490
CTR00180,CUST0081,Business Loan,Active,2025-07-20,2025-08-03,,Digital,BR003,29042
CTR00181,CUST0001,Investment Product,Active,2026-01-25,2026-02-04,,Branch,BR004,58200
CTR00182,CUST0084,Credit Card,Active,2025-07-25,2025-08-09,,Digital,BR004,2573
CTR00183,CUST0041,Savings Account,Active,2026-05-18,2026-05-25,,Branch,BR003,2669
CTR00184,CUST0051,Term Deposit,Active,2025-07-24,2025-07-29,,Relationship Manager,BR001,89853
CTR00185,CUST0094,Business Loan,Pending,2025-08-03,,,Branch,BR006,115938
CTR00186,CUST0009,Investment Product,Active,2025-05-23,2025-06-01,,Branch,BR006,32222
CTR00187,CUST0020,Investment Product,Cancelled,2025-03-17,,2025-04-01,Branch,BR005,78872
CTR00188,CUST0052,Investment Product,Active,2026-01-04,2026-01-06,,Digital,BR006,14835
CTR00189,CUST0086,Term Deposit,Active,2025-02-15,2025-02-27,,Branch,BR004,99155
CTR00190,CUST0014,Consumer Loan,Active,2025-08-16,2025-08-23,,Branch,BR004,117858
CTR00191,CUST0060,Credit Card,Active,2025-01-26,2025-02-10,,Branch,BR004,856
CTR00192,CUST0011,Mortgage,Cancelled,2025-05-26,,2025-06-07,Branch,BR004,82760
CTR00193,CUST0027,Business Loan,Active,2025-04-10,2025-04-24,,Relationship Manager,BR004,190266
CTR00194,CUST0041,Mortgage,Active,2025-04-28,2025-04-28,,Branch,BR006,223607
CTR00195,CUST0014,Credit Card,Rejected,2025-09-07,,,Digital,BR005,4227
CTR00196,CUST0021,Term Deposit,Active,2026-04-19,2026-04-26,,Relationship Manager,BR002,53590
CTR00197,CUST0024,Investment Product,Active,2025-07-22,2025-08-05,,Branch,BR004,78121
CTR00198,CUST0001,Current Account,Active,2025-03-06,2025-03-09,,Digital,BR003,4398
CTR00199,CUST0042,Current Account,Active,2025-09-26,2025-10-11,,Relationship Manager,BR003,4323
CTR00200,CUST0077,Investment Product,Active,2025-04-27,2025-05-08,,Branch,BR005,46635
CTR00201,CUST0023,Savings Account,Rejected,2025-03-28,,,Branch,BR001,1097
CTR00202,CUST0031,Savings Account,Active,2026-01-18,2026-01-22,,Branch,BR004,4184
CTR00203,CUST0077,Credit Card,Active,2026-03-10,2026-03-15,,Relationship Manager,BR005,3986
CTR00204,CUST0089,Credit Card,Active,2026-05-17,2026-05-26,,Digital,BR003,1149
CTR00205,CUST0058,Consumer Loan,Rejected,2025-01-10,,,Digital,BR002,128037
CTR00206,CUST0050,Business Loan,Active,2026-05-19,2026-06-01,,Branch,BR004,187159
CTR00207,CUST0022,Mortgage,Active,2025-08-14,2025-08-23,,Branch,BR002,9570
CTR00208,CUST0069,Savings Account,Active,2026-04-14,2026-04-29,,Relationship Manager,BR001,4503
CTR00209,CUST0074,Mortgage,Active,2026-01-11,2026-01-12,,Relationship Manager,BR004,200230
CTR00210,CUST0070,Current Account,Pending,2025-04-15,,,Branch,BR001,2027
CTR00211,CUST0058,Savings Account,Active,2025-03-31,2025-04-14,,Digital,BR002,961
CTR00212,CUST0095,Term Deposit,Rejected,2026-03-15,,,Relationship Manager,BR002,22255
CTR00213,CUST0027,Current Account,Cancelled,2025-12-26,,2026-01-13,Relationship Manager,BR005,2302
CTR00214,CUST0022,Term Deposit,Pending,2025-10-27,,,Relationship Manager,BR003,38423
CTR00215,CUST0066,Mortgage,Active,2026-02-26,2026-02-27,,Relationship Manager,BR002,73698
CTR00216,CUST0090,Crypto Account,Active,2025-11-26,2025-12-03,,Branch,BR002,3217
CTR00217,CUST0074,Savings Account,Active,2026-01-20,2026-02-03,,Relationship Manager,BR001,618
CTR00218,CUST0052,Savings Account,Active,2026-01-13,2026-01-27,,Branch,BR005,3998
CTR00219,CUST0001,Mortgage,Active,2026-04-15,2026-04-26,,Digital,BR005,223850
CTR00220,CUST0051,Current Account,Pending,2025-08-05,,,Branch,BR003,4052
CTR00221,CUST0037,Term Deposit,Active,2025-05-14,2025-05-29,,Relationship Manager,BR001,45554
CTR00222,CUST0006,Mortgage,Active,2026-04-16,2026-04-16,,Digital,BR004,33568
CTR00223,CUST0059,Consumer Loan,Pending,2026-03-15,,,Relationship Manager,BR002,54036
CTR00224,CUST0084,Savings Account,Active,2025-10-08,2025-10-10,,Branch,BR001,2952
CTR00225,CUST0048,Credit Card,Active,2025-11-09,2025-11-16,,Relationship Manager,BR001,3516
CTR00226,CUST0091,Mortgage,Active,2026-05-04,2026-05-06,,Relationship Manager,BR002,35786
CTR00227,CUST0067,Business Loan,Active,2025-12-18,2025-12-21,,Branch,BR006,226533
CTR00228,CUST0017,Business Loan,Active,2026-01-28,2026-01-30,,Digital,BR001,192565
CTR00229,CUST0041,Term Deposit,Rejected,2025-05-21,,,Digital,BR006,50664
CTR00230,CUST0087,Credit Card,Active,2025-01-09,2025-01-14,,Branch,BR006,3605
CTR00231,CUST0028,Credit Card,Rejected,2026-03-30,,,Digital,BR001,1779
CTR00232,CUST0018,Mortgage,Active,2026-01-29,2026-02-09,,Branch,BR002,113561
CTR00233,CUST0032,Savings Account,Active,2025-09-12,2025-09-21,,Relationship Manager,BR003,219
CTR00234,CUST0027,Current Account,Active,2025-10-30,2025-10-31,,Branch,BR004,1960
CTR00235,CUST0015,Current Account,Active,2025-03-14,2025-03-14,,Branch,BR002,2958
CTR00236,CUST0050,Investment Product,Active,2025-06-26,2025-07-11,,Digital,BR005,10067
CTR00237,CUST0009,Consumer Loan,Active,2025-02-10,2025-02-11,,Branch,BR005,249690
CTR00238,CUST0037,Investment Product,Active,2026-02-16,2026-02-18,,Relationship Manager,BR005,84456
CTR00239,CUST0079,Credit Card,Active,2025-11-14,2025-11-16,,Digital,BR002,4188
CTR00240,CUST0069,Term Deposit,Active,2025-03-09,2025-03-18,,Branch,BR006,92076
CTR00241,CUST0031,Consumer Loan,Active,2026-03-21,2026-03-24,,Relationship Manager,BR005,119848
CTR00242,CUST0008,Savings Account,Active,2025-06-29,2025-07-02,,Relationship Manager,BR002,103
CTR00243,CUST0090,Consumer Loan,Active,2025-12-22,2025-12-30,,Branch,BR002,44768
CTR00244,CUST0096,Savings Account,Active,2025-05-01,2025-05-01,,Branch,BR003,2744
CTR00245,CUST0068,Mortgage,Active,2025-03-20,2025-04-04,,Relationship Manager,BR003,120327
CTR00246,CUST0008,Business Loan,Cancelled,2025-06-20,,2025-07-02,Branch,BR001,42237
CTR00247,CUST0074,Mortgage,Active,2026-06-06,2026-06-06,,Digital,BR002,12544
CTR00248,CUST0006,Business Loan,Active,2025-06-03,2025-06-08,,Digital,BR005,245098
CTR00249,CUST0092,Investment Product,Active,2025-09-12,2025-09-25,,Branch,BR003,94909
CTR00250,CUST0010,Term Deposit,Active,2025-02-23,2025-02-28,,Relationship Manager,BR001,29753
CTR00251,CUST0052,Mortgage,Rejected,2025-10-17,,,Branch,BR003,203775
CTR00252,CUST0012,Business Loan,Active,2025-07-25,2025-08-03,,Branch,BR006,148798
CTR00253,CUST0080,Current Account,Active,2026-05-21,2026-05-27,,Digital,BR002,4477
CTR00254,CUST0001,Investment Product,Active,2025-12-21,2025-12-21,,Digital,BR006,44411
CTR00255,CUST0049,Savings Account,Active,2026-06-27,2026-07-04,,Branch,BR001,3439
CTR00256,CUST0019,Savings Account,Active,2025-08-26,2025-09-08,,Branch,BR006,3051
CTR00257,CUST0011,Mortgage,Active,2026-02-08,2026-02-10,,Relationship Manager,BR001,156161
CTR00258,CUST0056,Credit Card,Active,2025-09-25,2025-10-05,,Relationship Manager,BR006,3219
CTR00259,CUST0042,Term Deposit,Active,2025-08-28,2025-08-30,,Digital,BR005,27069
CTR00260,CUST0014,Credit Card,Active,2026-04-06,2026-04-20,,Branch,BR001,2572
CTR00261,CUST0069,Term Deposit,Pending,2025-08-01,,,Branch,BR004,59733
CTR00262,CUST0034,Mortgage,Active,2025-11-08,2025-11-09,,Branch,BR002,57366
CTR00263,CUST0012,Current Account,Pending,2026-02-10,,,Digital,BR006,4206
CTR00264,CUST0039,Savings Account,Cancelled,2025-06-28,,2025-06-29,Branch,BR005,3312
CTR00265,CUST0096,Current Account,Active,2025-04-15,2025-04-19,,Digital,BR001,994
CTR00266,CUST0100,Current Account,Active,2026-02-15,2026-02-26,,Relationship Manager,BR005,688
CTR00267,CUST0034,Mortgage,Active,2025-03-08,2025-03-14,,Relationship Manager,BR004,237583
CTR00268,CUST0017,Mortgage,Rejected,2025-12-06,,,Digital,BR004,33119
CTR00269,CUST0007,Credit Card,Rejected,2026-03-20,,,Branch,BR001,3235
CTR00270,CUST0049,Investment Product,Active,2025-08-08,2025-08-13,,Branch,BR004,36542
CTR00271,CUST0020,Consumer Loan,Active,2025-09-09,2025-09-18,,Branch,BR005,131781
CTR00272,CUST0062,Consumer Loan,Active,2026-01-28,2026-02-01,,Digital,BR006,110899
CTR00273,CUST0068,Current Account,Active,2025-01-20,2025-02-01,,Branch,BR005,2941
CTR00274,CUST0063,Term Deposit,Rejected,2026-05-30,,,Branch,BR003,42653
CTR00275,CUST0024,Consumer Loan,Active,2025-08-13,2025-08-13,,Branch,BR001,235819
CTR00276,CUST0061,Term Deposit,Cancelled,2025-08-27,,2025-09-02,Digital,BR006,13624
CTR00277,CUST0031,Savings Account,Active,2025-02-27,2025-03-06,,Branch,BR003,4716
CTR00278,CUST0023,Credit Card,Active,2025-11-22,2025-12-03,,Digital,BR006,4846
CTR00279,CUST0090,Term Deposit,Pending,2025-05-26,,,Digital,BR004,74307
CTR00280,CUST0070,Savings Account,Active,2025-02-08,2025-02-10,,Digital,BR005,460
CTR00281,CUST0029,Consumer Loan,Active,2025-01-01,2025-01-11,,Relationship Manager,BR002,241620
CTR00282,CUST0017,Term Deposit,Active,2025-11-28,2025-11-29,,Digital,BR005,3372
CTR00283,CUST0091,Credit Card,Cancelled,2026-06-23,,2026-07-21,Digital,BR003,2989
CTR00284,CUST0091,Investment Product,Active,2025-12-11,2025-12-20,,Digital,BR002,42784
CTR00285,CUST0094,Investment Product,Cancelled,2026-05-14,,2026-06-04,Digital,BR006,42086
CTR00286,CUST0072,Term Deposit,Active,2025-06-29,2025-07-11,,Relationship Manager,BR006,40715
CTR00287,CUST0038,Credit Card,Active,2025-01-02,2025-01-14,,Digital,BR002,4648
CTR00288,CUST0078,Term Deposit,Rejected,2025-08-15,,,Relationship Manager,BR001,84339
CTR00289,CUST0064,Credit Card,Active,2025-03-21,2025-03-28,,Branch,BR002,2841
CTR00290,CUST0082,Mortgage,Cancelled,2025-12-10,,2025-12-25,Branch,BR002,3987
